Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (24) neural_param_decl -> EMPTY .

    BLOCKSTART      reduce using rule 24 (neural_param_decl -> EMPTY .)


state 115

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 143


state 116

    (79) DIM -> LBRACE INT LIM_NP . RBRACE DIM_R

    RBRACE          shift and go to state 144


state 117

    (80) LIM_NP -> EMPTY .

    RBRACE          reduce using rule 80 (LIM_NP -> EMPTY .)


state 118

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) EQUALS_NEURAL -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    INT             reduce using rule 146 (EMPTY -> .)
    FLOAT           reduce using rule 146 (EMPTY -> .)
    STRING          reduce using rule 146 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 145
    EMPTY                          shift and go to state 146

state 119

    (83) FUNC_CALL -> ID PRE_VERIFY LPAREN . EXP_LIST POST_VERIFY RPAREN
    (86) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    EXP_LIST                       shift and go to state 147
    H_EXPRESSION                   shift and go to state 148
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 120

    (93) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 149


state 121

    (94) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (95) READ_NEURAL -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 150
    EMPTY                          shift and go to state 151

state 122

    (122) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 152
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 123

    (98) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 153


state 124

    (99) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (102) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (103) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (104) WRITE_NEURAL -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 154
    WRITE_NEURAL                   shift and go to state 155
    EMPTY                          shift and go to state 156

state 125

    (100) WRITE_LIST -> CONSTANT . CONSTANT_WRITE_N WRITE_LIST_R
    (121) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (101) CONSTANT_WRITE_N -> . EMPTY
    (124) NEURAL_CNT_FACT -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    TIMES           reduce using rule 146 (EMPTY -> .)
    DIVIDE          reduce using rule 146 (EMPTY -> .)
    PLUS            reduce using rule 146 (EMPTY -> .)
    MINUS           reduce using rule 146 (EMPTY -> .)
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)

    CONSTANT_WRITE_N               shift and go to state 157
    NEURAL_CNT_FACT                shift and go to state 158
    EMPTY                          shift and go to state 159

state 126

    (137) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (138) H_EXPRESSION_R -> . OR H_EXPRESSION
    (139) H_EXPRESSION_R -> . AND H_EXPRESSION
    (140) H_EXPRESSION_R -> . EMPTY
    (146) EMPTY -> .

    OR              shift and go to state 161
    AND             shift and go to state 162
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 160
    EMPTY                          shift and go to state 163

state 127

    (90) CONSTANT -> INT .

    COMMA           reduce using rule 90 (CONSTANT -> INT .)
    RPAREN          reduce using rule 90 (CONSTANT -> INT .)
    TIMES           reduce using rule 90 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 90 (CONSTANT -> INT .)
    PLUS            reduce using rule 90 (CONSTANT -> INT .)
    MINUS           reduce using rule 90 (CONSTANT -> INT .)
    GT              reduce using rule 90 (CONSTANT -> INT .)
    LT              reduce using rule 90 (CONSTANT -> INT .)
    LTE             reduce using rule 90 (CONSTANT -> INT .)
    GTE             reduce using rule 90 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 90 (CONSTANT -> INT .)
    AND             reduce using rule 90 (CONSTANT -> INT .)
    OR              reduce using rule 90 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 90 (CONSTANT -> INT .)


state 128

    (91) CONSTANT -> FLOAT .

    COMMA           reduce using rule 91 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 91 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 91 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 91 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 91 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 91 (CONSTANT -> FLOAT .)
    GT              reduce using rule 91 (CONSTANT -> FLOAT .)
    LT              reduce using rule 91 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 91 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 91 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 91 (CONSTANT -> FLOAT .)
    AND             reduce using rule 91 (CONSTANT -> FLOAT .)
    OR              reduce using rule 91 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 91 (CONSTANT -> FLOAT .)


state 129

    (92) CONSTANT -> STRING .

    COMMA           reduce using rule 92 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 92 (CONSTANT -> STRING .)
    TIMES           reduce using rule 92 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 92 (CONSTANT -> STRING .)
    PLUS            reduce using rule 92 (CONSTANT -> STRING .)
    MINUS           reduce using rule 92 (CONSTANT -> STRING .)
    GT              reduce using rule 92 (CONSTANT -> STRING .)
    LT              reduce using rule 92 (CONSTANT -> STRING .)
    LTE             reduce using rule 92 (CONSTANT -> STRING .)
    GTE             reduce using rule 92 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 92 (CONSTANT -> STRING .)
    AND             reduce using rule 92 (CONSTANT -> STRING .)
    OR              reduce using rule 92 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 92 (CONSTANT -> STRING .)


state 130

    (125) S_EXPRESSION -> EXPRESSION . S_EXPRESSION_R
    (127) S_EXPRESSION_R -> . CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
    (128) S_EXPRESSION_R -> . EMPTY
    (130) CONDI -> . GT
    (131) CONDI -> . LT
    (132) CONDI -> . LTE
    (133) CONDI -> . GTE
    (134) CONDI -> . DOUBLEEQUAL
    (135) CONDI -> . AND
    (136) CONDI -> . OR
    (146) EMPTY -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    GT              shift and go to state 167
    LT              shift and go to state 168
    LTE             shift and go to state 169
    GTE             shift and go to state 170
    DOUBLEEQUAL     shift and go to state 171
    AND             shift and go to state 172
    OR              shift and go to state 173
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

  ! OR              [ reduce using rule 146 (EMPTY -> .) ]
  ! AND             [ reduce using rule 146 (EMPTY -> .) ]

    S_EXPRESSION_R                 shift and go to state 164
    CONDI                          shift and go to state 165
    EMPTY                          shift and go to state 166

state 131

    (106) EXPRESSION -> TERM . NEURAL_EXPRESSION EXPRESSION_R
    (107) NEURAL_EXPRESSION -> . EMPTY
    (146) EMPTY -> .

    PLUS            reduce using rule 146 (EMPTY -> .)
    MINUS           reduce using rule 146 (EMPTY -> .)
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    NEURAL_EXPRESSION              shift and go to state 174
    EMPTY                          shift and go to state 175

state 132

    (113) TERM -> FACTOR . NEURAL_TERM TERM_R
    (114) NEURAL_TERM -> . EMPTY
    (146) EMPTY -> .

    TIMES           reduce using rule 146 (EMPTY -> .)
    DIVIDE          reduce using rule 146 (EMPTY -> .)
    PLUS            reduce using rule 146 (EMPTY -> .)
    MINUS           reduce using rule 146 (EMPTY -> .)
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    NEURAL_TERM                    shift and go to state 176
    EMPTY                          shift and go to state 177

state 133

    (120) FACTOR -> ID . NEURAL_ID_FAC
    (123) NEURAL_ID_FAC -> . EMPTY
    (146) EMPTY -> .

    TIMES           reduce using rule 146 (EMPTY -> .)
    DIVIDE          reduce using rule 146 (EMPTY -> .)
    PLUS            reduce using rule 146 (EMPTY -> .)
    MINUS           reduce using rule 146 (EMPTY -> .)
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    NEURAL_ID_FAC                  shift and go to state 178
    EMPTY                          shift and go to state 179

state 134

    (60) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    RPAREN          shift and go to state 180


state 135

    (121) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (124) NEURAL_CNT_FACT -> . EMPTY
    (146) EMPTY -> .

    TIMES           reduce using rule 146 (EMPTY -> .)
    DIVIDE          reduce using rule 146 (EMPTY -> .)
    PLUS            reduce using rule 146 (EMPTY -> .)
    MINUS           reduce using rule 146 (EMPTY -> .)
    GT              reduce using rule 146 (EMPTY -> .)
    LT              reduce using rule 146 (EMPTY -> .)
    LTE             reduce using rule 146 (EMPTY -> .)
    GTE             reduce using rule 146 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    OR              reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    NEURAL_CNT_FACT                shift and go to state 158
    EMPTY                          shift and go to state 181

state 136

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN . H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 182
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 137

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT_R                    shift and go to state 183
    STATEMENT                      shift and go to state 184
    EMPTY                          shift and go to state 185
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 138

    (59) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 186


state 139

    (25) PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .

    RPAREN          reduce using rule 25 (PARAM_DECL -> TYPE VAR neuro PARAM_DECL_R .)


state 140

    (28) PARAM_DECL_R -> COMMA . PARAM_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (146) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 146 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 187
    TYPE                           shift and go to state 55
    EMPTY                          shift and go to state 57

state 141

    (29) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 29 (PARAM_DECL_R -> EMPTY .)


state 142

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 189

    FN_VARBLOCK                    shift and go to state 188

state 143

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 189

    FN_VARBLOCK                    shift and go to state 190

state 144

    (79) DIM -> LBRACE INT LIM_NP RBRACE . DIM_R
    (81) DIM_R -> . DIM
    (82) DIM_R -> . EMPTY
    (79) DIM -> . LBRACE INT LIM_NP RBRACE DIM_R
    (146) EMPTY -> .

    LBRACE          shift and go to state 64
    COMMA           reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)
    EQUALS          reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)

    DIM_R                          shift and go to state 191
    DIM                            shift and go to state 192
    EMPTY                          shift and go to state 193

state 145

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL . H_EXPRESSION ASSI_H_EXP_NEURAL
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 194
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 146

    (69) EQUALS_NEURAL -> EMPTY .

    ID              reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    LPAREN          reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    INT             reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    FLOAT           reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    STRING          reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)


state 147

    (83) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST . POST_VERIFY RPAREN
    (84) POST_VERIFY -> . EMPTY
    (146) EMPTY -> .

    RPAREN          reduce using rule 146 (EMPTY -> .)

    POST_VERIFY                    shift and go to state 195
    EMPTY                          shift and go to state 196

state 148

    (86) EXP_LIST -> H_EXPRESSION . EXP_NEURAL EXP_LIST_2
    (87) EXP_NEURAL -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)

    EXP_NEURAL                     shift and go to state 197
    EMPTY                          shift and go to state 198

state 149

    (93) READ -> READ_K LPAREN ID_LIST RPAREN .

    SEMICOLON       reduce using rule 93 (READ -> READ_K LPAREN ID_LIST RPAREN .)


state 150

    (94) ID_LIST -> ID READ_NEURAL . ID_LIST_R
    (96) ID_LIST_R -> . COMMA ID_LIST
    (97) ID_LIST_R -> . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 200
    RPAREN          reduce using rule 146 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 199
    EMPTY                          shift and go to state 201

state 151

    (95) READ_NEURAL -> EMPTY .

    COMMA           reduce using rule 95 (READ_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 95 (READ_NEURAL -> EMPTY .)


state 152

    (122) FACTOR -> LPAREN H_EXPRESSION . RPAREN

    RPAREN          shift and go to state 202


state 153

    (98) WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .

    SEMICOLON       reduce using rule 98 (WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .)


state 154

    (99) WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .

    RPAREN          reduce using rule 99 (WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .)


state 155

    (102) WRITE_LIST_R -> WRITE_NEURAL . COMMA WRITE_LIST
    (103) WRITE_LIST_R -> WRITE_NEURAL . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 146 (EMPTY -> .)

    EMPTY                          shift and go to state 204

state 156

    (104) WRITE_NEURAL -> EMPTY .

    COMMA           reduce using rule 104 (WRITE_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 104 (WRITE_NEURAL -> EMPTY .)


state 157

    (100) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N . WRITE_LIST_R
    (102) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (103) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (104) WRITE_NEURAL -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 205
    WRITE_NEURAL                   shift and go to state 155
    EMPTY                          shift and go to state 156

state 158

    (121) FACTOR -> CONSTANT NEURAL_CNT_FACT .

    TIMES           reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DIVIDE          reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    PLUS            reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    MINUS           reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GT              reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LT              reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LTE             reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GTE             reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DOUBLEEQUAL     reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    AND             reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    OR              reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    COMMA           reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RPAREN          reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    SEMICOLON       reduce using rule 121 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)


state 159

    (101) CONSTANT_WRITE_N -> EMPTY .
    (124) NEURAL_CNT_FACT -> EMPTY .

  ! reduce/reduce conflict for COMMA resolved using rule 101 (CONSTANT_WRITE_N -> EMPTY .)
  ! reduce/reduce conflict for RPAREN resolved using rule 101 (CONSTANT_WRITE_N -> EMPTY .)
    COMMA           reduce using rule 101 (CONSTANT_WRITE_N -> EMPTY .)
    RPAREN          reduce using rule 101 (CONSTANT_WRITE_N -> EMPTY .)
    TIMES           reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .)

  ! COMMA           [ reduce using rule 124 (NEURAL_CNT_FACT -> EMPTY .) ]
